
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/home/levi/openai-next-starter[39m
 [32m✓[39m tests/integration/in-memory-create-capa-idempotency.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/integration/in-memory-create-capa.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-segmentation.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/unit/capa-prompt-assembler.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m tests/unit/list-capa-cases.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/unit/in-memory-capa-knowledge-citation-review-repository.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m tests/unit/capa-tool-authorization.test.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-knowledge-citation-review-repository.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-intake-advisory-output-repository.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/unit/capa-agent-eligibility.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m tests/unit/capa-intake-advisory-model-generator.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/unit/capa-prompt-configuration.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/unit/capa-intake-advisory-output-validator.test.ts [2m([22m[2m30 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/unit/capa-intake-advisory-controlled-prompt-renderer.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/unit/capa-intake-advisory-authorizer.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m tests/unit/capa-runtime-selection.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/unit/capa-tool-audit-recorder.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/unit/openai-capa-intake-advisory-structured-model-client.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-citation-review-authorizer.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-extractor-adapters.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m tests/unit/capa-ai-output-review-authorizer.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/unit/capa-ai-output-review-runtime-integration.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-contract.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/unit/capa-ai-output-review-client.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/unit/capa-intake-advisory-validator.test.ts [2m([22m[2m26 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-context.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/integration/in-memory-capa-knowledge-ingestion.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/unit/capa-agent-registry.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/unit/tenant-context.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/repository-capa-intake-advisory-context-resolver.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-retrieval-contract.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-citation-review-validator.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m tests/unit/capa-agent-activation-service.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/unit/capa-permissions.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m tests/unit/capa-ai-output-review-browser-validator.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m tests/unit/capa-intake-advisory-retrieval-request-factory.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/capa-ai-output-review-validator.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/capa-ai-output-review-client-response.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m tests/unit/capa-tool-contract.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/unit/auth-context.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/unit/capa-prompt-service.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m tests/unit/capa-prompt-contract.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-retrieval-repository.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/unit/capa-tool-registry.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m tests/unit/capa-ai-output-review-next-route-dependencies.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/capa-agent-contract.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-repository.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/unit/capa-intake-advisory-snapshot.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-knowledge-citation-review-source-status-resolver.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/unit/capa-intake-advisory-agent-gate.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/unit/capa-intake-advisory-contract.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-citation-review-contract.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-citation-review-repository.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [2m[90m↓[39m[22m tests/integration/supabase-persistence.test.ts [2m([22m[2m3 tests[22m[2m | [22m[33m3 skipped[39m[2m)[22m

[2m Test Files [22m [1m[32m99 passed[39m[22m[2m | [22m[33m1 skipped[39m[90m (100)[39m
[2m      Tests [22m [1m[32m1624 passed[39m[22m[2m | [22m[33m3 skipped[39m[90m (1627)[39m
[2m   Start at [22m 07:21:14
[2m   Duration [22m 10.04s[2m (transform 2.77s, setup 0ms, import 8.43s, tests 2.28s, environment 17ms)[22m
