
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/home/levi/openai-next-starter[39m
 [32m✓[39m tests/unit/capa-investigation-planning-advisory-service.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-active-workspace-reconciliation-route-handler.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 50[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-active-adoption-workspace-materializer.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-release-client.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 48[2mms[22m[39m
 [32m✓[39m tests/unit/capa-participant-client.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-citation-review-service.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-citation-validator.test.ts [2m([22m[2m42 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/unit/capa-containment-risk-advisory-model-generator.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-defensive-coverage.test.ts [2m([22m[2m42 tests[22m[2m)[22m[32m 43[2mms[22m[39m
 [32m✓[39m tests/unit/capa-prompt-configuration.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-transactions.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m tests/unit/capa-agent-eligibility.test.ts [2m([22m[2m26 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/unit/adopt-capa-investigation-active-ai-proposals.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 56[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-ai-output-review-repository.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-creation-idempotency-repository.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-investigation-active-advisory-output-repository.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m tests/unit/capa-root-cause-package.test.ts [2m([22m[2m31 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-containment-risk-advisory-output-repository.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m tests/integration/in-memory-submit-capa-intake-idempotency.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m tests/integration/capa-investigation-planning-adoption-route.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-extraction.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m tests/unit/capa-case-read-tool.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/unit/in-memory-capa-knowledge-retrieval-repository.test.ts [2m([22m[2m40 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-active-advisory-client.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m tests/unit/openai-capa-containment-risk-advisory-structured-model-client.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m tests/unit/capa-development-runtime.test.ts [2m([22m[2m36 tests[22m[2m)[22m[32m 34[2mms[22m[39m
 [32m✓[39m tests/integration/capa-investigation-progress-route.test.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-retrieval-service.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m tests/unit/adopt-capa-investigation-planning-ai-proposals.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-planning-advisory-output-validator.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m tests/unit/capa-intake-advisory-service.test.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m tests/unit/capa-evidence-assumption-ledger.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/integration/capa-release-investigation-route.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m tests/unit/capa-production-runtime.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-case-number-allocator.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-active-advisory-model-generator.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m tests/unit/capa-containment-risk-advisory-service.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 46[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-query-construction.test.ts [2m([22m[2m36 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-workflow-idempotency-repository.test.ts [2m([22m[2m31 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m tests/unit/repository-capa-containment-risk-advisory-context-resolver.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m tests/unit/in-memory-capa-investigation-active-advisory-output-repository.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-contract.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/unit/accept-capa-containment-risk.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-candidate-material-resolver.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-ingestion-service.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-investigation-active-workspace-draft-repository.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-validator.test.ts [2m([22m[2m32 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-investigation-planning-adoption-repository.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m tests/unit/repository-capa-investigation-active-advisory-context-resolver.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-segmentation.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/unit/submit-capa-intake.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-planning-advisory-model-generator.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 41[2mms[22m[39m
 [32m✓[39m tests/integration/capa-submit-root-cause-route.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-authorization-policy.test.ts [2m([22m[2m53 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-planning-advisory-validator.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-durable-context.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-knowledge-repository.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/integration/capa-investigation-root-cause-lifecycle.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-candidate-ranking.test.ts [2m([22m[2m34 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-active-advisory-output-validator.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m tests/unit/capa-ai-generation-trace.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m tests/unit/release-capa-investigation.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-evidence-assembler.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/unit/capa-root-cause-draft.test.ts [2m([22m[2m26 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/unit/capa-creation-idempotency-coverage.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-active-workspace-draft-service.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-citation-review-authorizer.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-knowledge-retrieval-repository.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m tests/unit/capa-tool-gateway.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m tests/unit/approve-capa-scope.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m tests/unit/capa-state.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-planning-advisory-generation-trace.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/unit/capa-intake-advisory-output-validator.test.ts [2m([22m[2m30 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-plan.test.ts [2m([22m[2m36 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m tests/unit/create-capa.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m tests/unit/in-memory-capa-containment-risk-advisory-output-repository.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-investigation-planning-advisory-output-repository.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-retrieval-validator.test.ts [2m([22m[2m52 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-context-selection.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m tests/unit/reconcile-capa-investigation-active-workspace-adoptions.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-processing.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-participant-eligibility-repository.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m tests/unit/capa-intake-advisory-evidence-provider.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/unit/review-capa-ai-output.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m tests/unit/release-capa-investigation-owner-eligibility.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m tests/unit/in-memory-capa-investigation-planning-adoption-repository.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-active-workspace-draft-snapshot.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-active-adoption-verifier.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-active-adoption-validator.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/unit/capa-prompt-package-validator.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m tests/unit/capa-ai-output-review-authorizer.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m tests/unit/capa-agent-registry.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/unit/repository-capa-investigation-planning-advisory-context-resolver.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-plan-draft.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m tests/unit/capa-intake-advisory-validator.test.ts [2m([22m[2m26 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m tests/unit/capa-tool-authorization.test.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-intake-advisory-output-repository.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m tests/integration/in-memory-create-capa.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m tests/unit/capa-schema.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/unit/capa-scope-review-draft.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-citation-review-validator.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-planning-adoption-verifier.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/unit/capa-tool-audit-recorder.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/unit/capa-permissions.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/unit/capa-containment-risk-advisory-runtime-factory.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m tests/unit/capa-intake-advisory-model-generator.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/unit/list-capa-cases.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/unit/capa-ai-output-review-next-route-dependencies.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-planning-adoption-authorizer.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/capa-intake-advisory-authorizer.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/capa-intake-advisory-controlled-prompt-renderer.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/unit/capa-runtime-selection.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-planning-advisory-model-profile.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-knowledge-citation-review-repository.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m tests/unit/capa-existing-case-client.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/unit/in-memory-capa-investigation-planning-advisory-output-repository.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/unit/openai-capa-intake-advisory-structured-model-client.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-planning-advisory-review.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/capa-scope.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-active-advisory-reference-manifest.test.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/unit/capa-agent-activation-service.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/integration/in-memory-create-capa-idempotency.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/unit/capa-containment-risk-advisory-validator.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/unit/openai-capa-investigation-active-advisory-structured-model-client.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/unit/openai-capa-investigation-planning-advisory-structured-model-client.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/unit/capa-prompt-assembler.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/unit/capa-tool-registry.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-active-workspace-draft-repository.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-active-workspace-draft-validator.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/unit/capa-scope-approval-client.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-active-advisory-service.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-planning-adoption-validator.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-active-adoption-authorizer.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m tests/unit/capa-ai-output-review-runtime-integration.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-planning-advisory-authorizer.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-retrieval-contract.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/unit/capa-intake-advisory-snapshot.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/unit/capa-containment-risk-advisory-client.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/unit/capa-containment-risk-acceptance-client.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/in-memory-capa-knowledge-citation-review-repository.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/capa-agent-contract.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/integration/in-memory-capa-knowledge-ingestion.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/unit/capa-containment-risk-advisory-authorizer.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/auth-context.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-planning-advisory-prompt.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/unit/repository-capa-intake-advisory-context-resolver.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/capa-containment-risk.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/capa-ai-output-review-validator.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-active-adoption-source-resolver.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/capa-knowledge-retrieval-repository.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/unit/tenant-context.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/capa-ai-output-review-client-response.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-capa-context.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m tests/unit/capa-ai-output-review-client.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/capa-intake-advisory-retrieval-request-factory.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/capa-containment-risk-review-draft.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/capa-prompt-service.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-plan-ui.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m tests/unit/supabase-totp-step-up-ui.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/unit/capa-investigation-active-advisory-review.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
